dataset,split,class,original_filename,sample_path,sha256
DDD,all,drowsy,A0175.png,DDD/drowsy/A0175.png,12b97979d3642a4b6c59a42d989be9d2d1d0c73786b9626cd5fbf1dfbec62ebc
DDD,all,drowsy,A0820.png,DDD/drowsy/A0820.png,68b5cfd3f9528b1cfc7e95cf032f9493540c580edb51d09e1bcf6bb394a1b20f
DDD,all,drowsy,A1170.png,DDD/drowsy/A1170.png,591c00a42a925cc92e32a40177269209c0081da57b14a54e9967b092cd816310
DDD,all,drowsy,D0085.png,DDD/drowsy/D0085.png,cc529a1f30629612bf61cdc9a630f96307ff1c4fbad5950c5d6b84a9a247e51f
DDD,all,drowsy,D0148.png,DDD/drowsy/D0148.png,019146b610e38add7eb57f4b693ec60d747d95db9d71f083eee5f92734153e22
DDD,all,drowsy,E0056.png,DDD/drowsy/E0056.png,65fcd44d18af27cf669cc59fffb7013d949ca1a495ed319c2c8cc41f0272ac30
DDD,all,drowsy,E0746.png,DDD/drowsy/E0746.png,c4416cdc22519b10237580103335a987e96fadec34fbc5b03b4a5913d5304d8c
DDD,all,drowsy,H0007.png,DDD/drowsy/H0007.png,d85859041a2a9a3cb89f62132afb248be128b332ae89de287606b3fc7add9e46
DDD,all,drowsy,H0585.png,DDD/drowsy/H0585.png,8bab7ff2c00d14d8db159136eb3af6b71e35dfcf759dbe31637b35fa6b0bfdc8
DDD,all,drowsy,H0587.png,DDD/drowsy/H0587.png,c9e50ec2064a8e37f6c0939ef4fffcca683cae47c78ae96ae4c0be3c32fc7ebd
DDD,all,drowsy,I0515.png,DDD/drowsy/I0515.png,3ef3833354723c1beea74082a74478d387d9c66b9100c3dc7b0cd091cbe01357
DDD,all,drowsy,I1110.png,DDD/drowsy/I1110.png,ff779187d1d0b72ca1569a45e4481e1cffc88244f6fc49ab965650841a54bc8f
DDD,all,drowsy,K0012.png,DDD/drowsy/K0012.png,270052c5d8d656b05ff9a76c3f1db47a6a63afaab1ae76ad1b8c5f29d132ff82
DDD,all,drowsy,K0444.png,DDD/drowsy/K0444.png,14550ce7573fb49d80de4145b5d0a6303b672a50fba4155fc2af90b478c78154
DDD,all,drowsy,L0705.png,DDD/drowsy/L0705.png,bc0d00f6a892320c4e6aca3cb3c388a52e52f5600a14d9c520f7a4a24268ff7a
DDD,all,drowsy,L0771.png,DDD/drowsy/L0771.png,ff5ac7dfff3e0a1c8dbb05967a03d834dabd299c51047c08ee9f4533bc4d0749
DDD,all,drowsy,L0808.png,DDD/drowsy/L0808.png,f0c86527e6cb80f129e9a086e015ce0016bab30c4e402fbf47eaef01b0b4d4c5
DDD,all,drowsy,M0363.png,DDD/drowsy/M0363.png,ad9982db72e446ca0e90ea0799ab17b9f0488e93be1d42ec309ca2285e109907
DDD,all,drowsy,M0637.png,DDD/drowsy/M0637.png,81f3a56c3b97cbb93a2a64d71a516f4b7ded7058cedb2ab1b3d58fdab83919e7
DDD,all,drowsy,N0004.png,DDD/drowsy/N0004.png,a0172a6f7533fa63d812b8d4f9cd7fe7e9edebe2d03f8c5658492b3d38a2ec90
DDD,all,drowsy,N0861.png,DDD/drowsy/N0861.png,ab5a4e5aed57847ced56307366aa525d6e8ddffaa88073ad84def0b1a51b8f3b
DDD,all,drowsy,N1154.png,DDD/drowsy/N1154.png,d01408b4cec62b0ae66d0dd6752b44853e7c845098231884ba3173f270f37489
DDD,all,drowsy,Q0365.png,DDD/drowsy/Q0365.png,9b9f0b27063342fccd8145c8007ce2476470b79078f77e1a5955c4cb2d612236
DDD,all,drowsy,Q0405.png,DDD/drowsy/Q0405.png,52424d3f8d627979ffc407b47beb6e01e2a1c8361089aef19d0740e297deb2a5
DDD,all,drowsy,Q0503.png,DDD/drowsy/Q0503.png,9c9cf916f5060c9a9cbea3fe3ef80fddd6079948ae8737c4f5a12bb9c114c92f
DDD,all,drowsy,R0154.png,DDD/drowsy/R0154.png,4dc40a57bc63a595eda7935ca96859d65efba9b316e46455c96dc1df2eb90226
DDD,all,drowsy,S0390.png,DDD/drowsy/S0390.png,45786c5deb98e41eb7751ac02bb13d8d201160601e52b2890b2f7a405dc263ee
DDD,all,drowsy,T0076.png,DDD/drowsy/T0076.png,db583f5e42d5a9485412de282a8488e453921269b8951f62a2806759d3098ec8
DDD,all,drowsy,T0621.png,DDD/drowsy/T0621.png,995ebf71f2b6218d6788af9632254c85af40ff9e954d93c6d82ad4cc8e1715a6
DDD,all,drowsy,U0191.png,DDD/drowsy/U0191.png,7467bbb193b6f172e16e8a97339b3957b84360b04455e573ed7abda6610ea54f
DDD,all,drowsy,U0345.png,DDD/drowsy/U0345.png,5f3024b8d2013783367ed0ae45c5422bd465b4f116d2f1ce8abb430b94190896
DDD,all,drowsy,V0357.png,DDD/drowsy/V0357.png,5001bce8e44fa3936c63dab4ee19e4102e0b3aaede4aaa8a61ec256d7714d862
DDD,all,drowsy,V0507.png,DDD/drowsy/V0507.png,3deff229cbe10eb058832ddc6de3ec1c6c2781a8a183fedbedf0fad476930218
DDD,all,drowsy,W0707.png,DDD/drowsy/W0707.png,60379f9603885b77ae369e35b64f0be90f819abbdf548453117c6ccf5aa4ac2f
DDD,all,drowsy,W0947.png,DDD/drowsy/W0947.png,44f6788554cf2fc1409cfc5c30df7fc837db429550338cf78c54123067d569fd
DDD,all,drowsy,X0218.png,DDD/drowsy/X0218.png,8eb5d69333d371268ea5ec0c4467bdff508d8cdff857b0f12c6b246cc43ff206
DDD,all,drowsy,X0492.png,DDD/drowsy/X0492.png,de7bd199dc47b20bad6f318fbb1c001c54a8b330b65708d34397aaf7815b31e4
DDD,all,drowsy,X0912.png,DDD/drowsy/X0912.png,066c323c142f47af306604e492f4882bcc8153875318ac8de96c23464c1fff09
DDD,all,drowsy,X1069.png,DDD/drowsy/X1069.png,d0ac521bea96b37ed693fa8989bb350ce491ef4a2a4c339fbe8dc1c5b4e7e293
DDD,all,drowsy,X1212.png,DDD/drowsy/X1212.png,44e1caff85b075258bd99ba7b3e1124ffc9f98dd6df5b641b6ccedc358158353
DDD,all,drowsy,X1398.png,DDD/drowsy/X1398.png,b2b4be93497e5cd5f345c6969b1c00004e753508fa0ca72e738462f03498b60b
DDD,all,drowsy,Y1023.png,DDD/drowsy/Y1023.png,0dedb6710b8f6160efa343247958f4392be387c9b2f88f239e975ccf6c417f2e
DDD,all,drowsy,ZA0058.png,DDD/drowsy/ZA0058.png,e2aa6c5cfc564b322927afed9adbfa01c47147f5057dc338cf8eba42f0bccc1b
DDD,all,drowsy,ZA0942.png,DDD/drowsy/ZA0942.png,070da21771419a47f007ba75f4fe71487c77740bc9da9e930c28e4c5e305afc8
DDD,all,drowsy,ZB0190.png,DDD/drowsy/ZB0190.png,4732a00d632ab640700117a6786064e1c4b8c3b8bd5f8a622c7a374114a02712
DDD,all,drowsy,ZB0520.png,DDD/drowsy/ZB0520.png,74cd43a82b475364f1a190ed599a85b184a01f83420f511d4c29fb915e7b68e4
DDD,all,drowsy,ZB1041.png,DDD/drowsy/ZB1041.png,11abe9b5c70f60dc5f18aeb88c96fd9673db4f53d40b6773618518305ebd53eb
DDD,all,drowsy,ZC0783.png,DDD/drowsy/ZC0783.png,05fa5abaeaee54851fcf50a38c736c02d62d9714db71f215cbe39309622f2805
DDD,all,drowsy,ZC1112.png,DDD/drowsy/ZC1112.png,ec666da1a42e097a9a5211c2ae9b87f29a6b4595a8f906fb689623bf59079ed6
DDD,all,drowsy,ZC1238.png,DDD/drowsy/ZC1238.png,95afc384860351e50f8083d23e9bde1e4163621270448a06d8fd679b281993a3
DDD,all,non_drowsy,a0202.png,DDD/non_drowsy/a0202.png,b8f710252f9605194edf4efe08a233276ed3f9c3520a97739438b9127dc87667
DDD,all,non_drowsy,a0337.png,DDD/non_drowsy/a0337.png,c76b466ac957e0dd728e19e6e486effe7c93a68d21b70f04708cd564de0b15f0
DDD,all,non_drowsy,a0577.png,DDD/non_drowsy/a0577.png,3e05377739bf117c1d0c643d27f91c693568fa73a98669b77f079c004cc558af
DDD,all,non_drowsy,a0612.png,DDD/non_drowsy/a0612.png,650400ad01d7da3f2aa0a89ea7450596035daed2bcd30fc15777ab6a5f07cf56
DDD,all,non_drowsy,a0701.png,DDD/non_drowsy/a0701.png,8e4616fc223e3dd62b8d75a8ca04eb5c04dd983e1992ae4c481972b430fb1a3d
DDD,all,non_drowsy,a0818.png,DDD/non_drowsy/a0818.png,368276b678952f00c61b8b76585a010b9ec4fb4bc5c9f13a59010fdcce606843
DDD,all,non_drowsy,a0874.png,DDD/non_drowsy/a0874.png,e4d103b08a83fd7382647b51bb3cc866c290f1179a96ab9185823cf3080985c7
DDD,all,non_drowsy,c0406.png,DDD/non_drowsy/c0406.png,12f624b57c06ae2d643556f92eee2b3531487ba55c4d8ba098af5accf7026e27
DDD,all,non_drowsy,d0941.png,DDD/non_drowsy/d0941.png,a0d975544fb25d0008be87a02fcd3fa23b97955ba8f8461989cdece26e85d2e8
DDD,all,non_drowsy,e0324.png,DDD/non_drowsy/e0324.png,611bf3e810e3aa2f02f44fb924fa59f0a4ee2c406501fe28fcbffd88d35eff3e
DDD,all,non_drowsy,e0507.png,DDD/non_drowsy/e0507.png,8dc511bfb3a803d709c33d66f5f9f3b4d0f00523c8772616eba5b561b2c50b4c
DDD,all,non_drowsy,i0230.png,DDD/non_drowsy/i0230.png,6ffcd47cffc89d6a3e40e8964e5aec642b50b55c044c0029aa3a147278ed4403
DDD,all,non_drowsy,i0255.png,DDD/non_drowsy/i0255.png,b59b7c463dba8bbb30436ba350982330c6e5ad0f3065bbe98b767a1078b101cf
DDD,all,non_drowsy,i0812.png,DDD/non_drowsy/i0812.png,25a13d38aaaa683bebd0941fe1b0660710f3480f9cee748d729cd0b7b1f052eb
DDD,all,non_drowsy,j0058.png,DDD/non_drowsy/j0058.png,cc956bbe1b83700302bc86d20155673d93b5785ab1996397de8fefcd372b6254
DDD,all,non_drowsy,j0063.png,DDD/non_drowsy/j0063.png,70543fc2ee28e3ceb6c24a4856adad8b6bd0816495bfd83c9150753d21c556ff
